City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
3,Vao,NC,77.34,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
7,Sabya,SA,85.62,clear sky,17.1495,42.6254,Aseel Hotel Apartment
9,Castro,BR,79.65,clear sky,-24.7911,-50.0119,CHACARA BAILLY
12,Caravelas,BR,83.43,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
13,Bredasdorp,ZA,79.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
18,Kasamwa,TZ,75.13,moderate rain,-2.85,32.4333,
21,Santa Cruz Cabralia,BR,79.03,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
23,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
26,Port Elizabeth,ZA,87.1,clear sky,-33.918,25.5701,39 On Nile Guest House
30,Mar Del Plata,AR,80.62,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Kieta,PG,81.32,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
38,Hermanus,ZA,79.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
40,Atuona,PF,77.9,clear sky,-9.8,-139.0333,Villa Enata
43,Tual,ID,83.95,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
48,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
50,Marzuq,YE,79.34,clear sky,14.4,46.4667,
52,Rikitea,PF,77.97,light rain,-23.1203,-134.9692,People ThankYou
55,Faanui,PF,80.91,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Rocha,UY,80.4,few clouds,-34.4833,-54.3333,Hotel Arrarte
58,Sunbury,AU,75.22,clear sky,-37.5833,144.7333,Sunbury Motor Inn
61,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
67,Plettenberg Bay,ZA,77.05,few clouds,-34.0527,23.3716,Thanda Vista B&B
68,East London,ZA,81.86,clear sky,-33.0153,27.9116,Tu Casa
74,Cidreira,BR,83.95,scattered clouds,-30.1811,-50.2056,Hotel Castelo
77,Menongue,AO,78.19,overcast clouds,-14.6585,17.691,Ritz Lauca
78,Cape Town,ZA,80.11,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
79,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
80,Chuy,UY,80.22,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
86,Broken Hill,AU,76.71,light rain,-31.95,141.4333,Royal Exchange Hotel
94,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Grand Gaube,MU,81.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
104,Piet Retief,ZA,80.85,clear sky,-27.0071,30.8132,Arabian Nite Guest House
105,Bom Jesus,BR,84.07,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
106,Sao Filipe,CV,79.43,overcast clouds,14.8961,-24.4956,Hotel Xaguate
108,Gizo,SB,83.44,clear sky,-8.103,156.8419,Imagination Island
111,Kavaratti,IN,79.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
115,Luau,AO,80.42,scattered clouds,-10.7073,22.2247,Casa- Bernardo Cândido
117,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
118,Antalaha,MG,79.43,moderate rain,-14.9003,50.2788,Hotel Vitasoa
119,Bengkulu,ID,78.73,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
126,Haapiti,PF,76.73,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
129,Atar,MR,83.55,overcast clouds,20.5169,-13.0499,Oumou Elghoura
130,Maltahohe,,85.05,clear sky,-24.8333,16.9833,Maltahöhe Hotel
131,Sorong,ID,82.33,few clouds,-0.8833,131.25,Waigo Splash Hotel
135,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
136,Butaritari,KI,81.97,few clouds,3.0707,172.7902,Isles Sunset Lodge
141,Alice Springs,AU,89.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
142,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
144,Santa Cruz,BO,84.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
148,Cayenne,GF,77.04,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
149,Saint-Pierre,RE,82.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
154,Nabire,ID,78.12,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
155,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
161,Porto Novo,BJ,87.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
163,Reitz,ZA,80.15,clear sky,-27.8014,28.4273,The Lillies Guesthouse
166,Kaabong,UG,80.06,overcast clouds,3.4836,34.1492,Rock Motel Ltd
175,Yulara,AU,84.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
178,Masuguru,TZ,82.89,light rain,-11.3667,38.4167,
180,Kraksaan,ID,80.38,scattered clouds,-7.7585,113.3962,Asrama Hati
181,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
190,Rio Novo,BR,85.05,overcast clouds,-21.4575,-43.1253,Pousada Nossa Terra
197,Luderitz,,85.59,broken clouds,-26.6481,15.1594,Lüderitz Nest Hotel
214,Namatanai,PG,79.88,light rain,-3.6667,152.4333,Seagulls Inn Namatani
215,Port Alfred,ZA,78.37,clear sky,-33.5906,26.891,The Halyards Hotel
218,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
219,Kavieng,PG,82.6,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
221,Alto Araguaia,BR,86.41,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
223,Ayorou,NE,85.62,clear sky,14.7308,0.9174,Hotel Amenokal
224,Madang,PG,76.06,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
227,Lorengau,PG,81.19,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
236,Liwale,TZ,75.43,moderate rain,-9.7667,37.9333,Samoma lodge
237,Miri,MY,75.34,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
240,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
243,Carutapera,BR,80.96,overcast clouds,-1.195,-46.02,Lidera
244,La Mana,EC,84.9,moderate rain,-0.9333,-79.2167,Hotel Somagg
248,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
249,Itambacuri,BR,81.18,broken clouds,-18.0311,-41.685,Pousada Bela
251,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
252,Bandarbeyla,SO,76.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
262,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
266,Beira,MZ,84.29,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
267,Gorontalo,ID,76.69,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
269,Savannah Bight,HN,75.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
270,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
281,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
288,Vicencia,BR,84.81,scattered clouds,-7.6569,-35.3267,Silva e Lemos House
289,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
293,Trairi,BR,87.17,overcast clouds,-3.2778,-39.2689,janelas do mar
299,Kaniama,CD,78.31,light rain,-7.5667,24.1833,
302,Namibe,AO,80.74,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
304,Mataram,ID,79.61,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
306,Matara,LK,75.85,clear sky,5.9485,80.5353,Amaloh Boutique Resort
324,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
328,Kimbe,PG,76.21,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
335,Ban Dung,TH,80.87,clear sky,17.699,103.2596,Heuan Na Khee
337,Tucuman,AR,75.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
338,Dingle,PH,75.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
342,Cairns,AU,78.06,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
344,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
346,Chake Chake,TZ,82.4,overcast clouds,-5.2459,39.7666,Hotel Archipelago
349,Codrington,AU,75.16,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
353,Quelimane,MZ,82.35,broken clouds,-17.8786,36.8883,Hotel Flamingo
356,Davila,PH,77.23,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
357,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
360,Hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
362,Acarau,BR,87.21,broken clouds,-2.8856,-40.12,castelo pizzaria
363,Kruisfontein,ZA,84.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
365,Durban,ZA,86.92,clear sky,-29.8579,31.0292,Hilton Durban
366,Maraa,BR,83.7,broken clouds,-1.8333,-65.3667,
368,Eirunepe,BR,83.17,scattered clouds,-6.6603,-69.8736,Atrás de você
370,Porto Belo,BR,88.16,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
377,Vanimo,PG,78.24,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
379,Hwange,ZW,76.91,overcast clouds,-18.3693,26.5019,Hwange Colliery Guest House
380,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
383,Puerto Narino,CO,78.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
387,Hobyo,SO,79.03,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
388,Ambulu,ID,77.79,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
395,Rio Casca,BR,80.04,overcast clouds,-20.2261,-42.6508,Hotel Morada do Sol
398,Paracuru,BR,86.02,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
400,La Romana,DO,78.53,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
403,Tarauaca,BR,83.62,scattered clouds,-8.1614,-70.7656,Flat Temporada
405,Lupiro,TZ,82.38,light rain,-8.3833,36.6667,AFRICAN JACCANA EXECUTIVE LODGE
406,Dhidhdhoo,MV,80.87,overcast clouds,6.8833,73.1,Dhidhoo beach
408,Xai-Xai,MZ,80.56,scattered clouds,-25.0519,33.6442,Complexo da Familia
419,Coahuayana,MX,76.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
425,Mogadishu,SO,84.07,dust,2.0371,45.3438,Hotel Juba
426,Taoudenni,ML,80.85,few clouds,22.6783,-3.9836,
428,Panalingaan,PH,78.67,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
432,Santa Maria,BR,85.3,clear sky,-29.6842,-53.8069,Hotel Morotin
434,Daru,PG,80.6,overcast clouds,-9.0763,143.2092,Daru Lodge
440,Manokwari,ID,79.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
441,Tefe,BR,84.31,few clouds,-3.3542,-64.7114,Aracati Hotel
442,Paranavai,BR,89.01,broken clouds,-23.0731,-52.4653,Hotel Pilonetto
452,Kendari,ID,79.2,overcast clouds,-3.945,122.4989,Hotel Wixel
455,Kollo,NE,88.23,clear sky,13.3043,2.339,
458,Bubaque,GW,77.79,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
460,Sinnamary,GF,77.4,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
466,Camopi,GF,78.66,broken clouds,3.1655,-52.3158,La pousada
467,Conceicao Do Araguaia,BR,85.12,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
471,Morondava,MG,87.21,overcast clouds,-20.2833,44.2833,La Case Bambou
476,Itarema,BR,87.71,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
479,Mahanoro,MG,78.96,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
482,Sola,VU,83.1,overcast clouds,-13.8833,167.55,Leumerus Bungalows
485,Biak,ID,77.88,broken clouds,-0.9131,122.8766,Penginapan Kim
489,Letlhakane,BW,81.63,overcast clouds,-21.4167,25.5833,Motswedi Hotel
490,Alta Floresta,BR,84.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
495,Vaitape,PF,81.1,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
496,Goundam,ML,84.13,clear sky,16.4145,-3.6708,
499,Chimoio,MZ,78.66,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
502,Ta Khmau,KH,84.25,few clouds,11.4833,104.95,Takhmao Good Health Hotel
504,Aquiraz,BR,89.22,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
506,Prachin Buri,TH,78.21,light rain,14.0833,101.6667,Hillside Country Home Golf & Resort
508,Ilhabela,BR,82.0,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
521,Douentza,ML,85.53,clear sky,14.9951,-2.9517,Ogomono Doumbo
524,Kolokani,ML,88.32,few clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
526,Amudat,UG,84.63,overcast clouds,1.95,34.95,Silent Night Hotel
528,Leticia,CO,78.85,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
529,Dutlwe,BW,79.56,scattered clouds,-23.9833,23.9,
530,Poya,NC,76.3,overcast clouds,-21.35,165.15,
531,Sao Sebastiao,BR,83.12,scattered clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
532,San Felipe,VE,77.23,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
533,Mecca,SA,77.43,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
536,Say,NE,88.36,clear sky,13.1007,2.3689,
538,Tabou,CI,85.17,clear sky,4.423,-7.3528,hotêl doufoulougou
539,Pedernales,DO,78.55,clear sky,18.0384,-71.744,Hotel Costa Marina
544,Dolores,AR,82.45,scattered clouds,-36.3132,-57.6792,Apart Hotel - Arianos
546,Auki,SB,79.61,broken clouds,-8.7676,160.7034,Auki Motel
548,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
552,Magomeni,TZ,87.73,scattered clouds,-6.8,39.25,Conway Hotel
556,Kaoma,ZM,75.67,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
557,Charters Towers,AU,76.6,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
558,Bintulu,MY,75.61,moderate rain,3.1667,113.0333,900 Boutique INN
566,Richards Bay,ZA,85.19,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
567,Necochea,AR,83.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
568,Kutum,SD,79.29,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
569,Meulaboh,ID,77.45,broken clouds,4.1363,96.1285,Kost Pria
571,Jizan,SA,85.14,clear sky,17.3333,42.6667,شهدان. ابوالحجر
572,Mabaruma,GY,83.37,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
573,Lufilufi,WS,76.78,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
574,Bonthe,SL,88.75,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
576,Piranhas,BR,87.24,few clouds,-16.4269,-51.8222,Planalto Hotel
577,Kapchorwa,UG,76.24,overcast clouds,1.3965,34.4509,Amis Cheshari's Residence
578,Udon Thani,TH,80.76,few clouds,17.3333,102.8333,P.T.K. Apartment
587,Araouane,ML,80.1,scattered clouds,18.9048,-3.5265,
588,Gewane,ET,87.57,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
590,Vila Velha,BR,86.45,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
591,Kourou,GF,77.05,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
592,Opuwo,,88.93,broken clouds,-18.0607,13.84,ABBA Guesthouse
595,Hervey Bay,AU,77.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
600,Mitu,CO,78.21,overcast clouds,1.1983,-70.1733,
604,Kalmunai,LK,75.29,overcast clouds,7.4167,81.8167,VS Villa
607,Isangel,VU,80.35,clear sky,-19.55,169.2667,Tanna Lodge
608,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
613,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
615,Port Maria,JM,80.96,clear sky,18.3685,-76.8895,Galina Breeze Hotel
617,Vangaindrano,MG,75.16,light rain,-23.35,47.6,Hotel Fanilo
626,Luganville,VU,79.97,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
636,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
637,Buchanan,LR,89.56,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
638,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
643,Puerto Ayacucho,VE,82.18,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
644,San Policarpo,PH,79.07,overcast clouds,12.1791,125.5072,Agapita M. Nicart
651,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
654,Santa Rosa,PH,82.38,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
658,Tessalit,ML,77.36,broken clouds,20.1986,1.0114,
659,Karratha,AU,85.03,clear sky,-20.7377,116.8463,ibis Styles Karratha
662,Road Town,VG,78.84,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
664,Kudat,MY,80.53,few clouds,6.8837,116.8477,Dream Garden Hotel
673,Maxixe,MZ,78.62,drizzle,-23.8597,35.3472,Oceano
674,Biltine,TD,89.22,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
675,Omboue,GA,84.36,light rain,-1.5746,9.2618,Hotel Olako
678,Luena,AO,75.13,light rain,-11.7833,19.9167,Hotel Kandamba
684,Mineiros,BR,84.16,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
685,Obala,CM,89.47,clear sky,4.1667,11.5333,The yafe
688,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
689,Maragogi,BR,84.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
