City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,78.87,73,0,26.46,clear sky
1,Bethel,US,41.3712,-73.414,28.47,72,100,6.91,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,-17.45,89,40,5.75,scattered clouds
3,Vao,NC,-22.6667,167.4833,77.34,64,100,4.25,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,8.58,94,69,10.54,broken clouds
5,Sitka,US,57.0531,-135.33,35.49,87,0,3.44,clear sky
6,Bristol,US,41.8334,-71.1662,26.73,83,100,3.0,mist
7,Sabya,SA,17.1495,42.6254,85.62,46,0,11.32,clear sky
8,Naze,JP,28.3667,129.4833,62.02,75,95,10.04,overcast clouds
9,Castro,BR,-24.7911,-50.0119,79.65,62,0,3.02,clear sky
10,Qaanaaq,GL,77.484,-69.3632,-5.4,96,100,4.94,overcast clouds
11,Vostok,RU,46.4856,135.8833,-11.02,99,81,4.72,broken clouds
12,Caravelas,BR,-17.7125,-39.2481,83.43,61,100,6.62,overcast clouds
13,Bredasdorp,ZA,-34.5322,20.0403,79.92,57,4,16.11,clear sky
14,Lata,PT,40.1629,-8.3327,59.04,44,0,2.64,clear sky
15,Granada,ES,37.25,-3.25,48.87,57,90,5.19,overcast clouds
16,Nemuro,JP,43.3236,145.575,23.54,69,45,14.12,scattered clouds
17,Torbay,CA,47.6666,-52.7314,32.27,87,100,11.5,overcast clouds
18,Kasamwa,TZ,-2.85,32.4333,75.13,70,95,5.03,moderate rain
19,Nikolskoye,RU,59.7035,30.7861,31.87,92,100,11.72,overcast clouds
20,Ribeira Grande,PT,38.5167,-28.7,63.0,63,20,5.75,few clouds
21,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,78,75,8.05,broken clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,72.99,89,89,8.3,overcast clouds
23,Port Blair,IN,11.6667,92.75,77.04,88,40,3.44,mist
24,Khatanga,RU,71.9667,102.5,1.65,94,100,13.02,overcast clouds
25,Busselton,AU,-33.65,115.3333,65.08,66,0,16.53,clear sky
26,Port Elizabeth,ZA,-33.918,25.5701,87.1,64,0,34.52,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,53.71,58,40,16.11,light rain
28,Hobart,AU,-42.8794,147.3294,64.26,80,75,8.05,broken clouds
29,Surgut,RU,61.25,73.4167,5.18,92,20,6.71,few clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,80.62,69,20,13.8,few clouds
31,Ushuaia,AR,-54.8,-68.3,49.62,81,75,16.11,broken clouds
32,Kieta,PG,-6.2167,155.6333,81.32,83,98,6.17,overcast clouds
33,Polovinnoye,RU,54.7914,65.9864,1.47,94,100,5.55,overcast clouds
34,Barraute,CA,48.4335,-77.6328,-10.93,97,100,6.51,overcast clouds
35,Mezhdurechensk,RU,53.6942,88.0603,-0.29,100,93,0.94,overcast clouds
36,Dikson,RU,73.5069,80.5464,9.34,94,100,24.72,light snow
37,Port Hardy,CA,50.6996,-127.4199,39.76,100,100,3.44,fog
38,Hermanus,ZA,-34.4187,19.2345,79.9,72,44,10.49,scattered clouds
39,Kodiak,US,57.79,-152.4072,42.31,81,100,18.41,overcast clouds
40,Atuona,PF,-9.8,-139.0333,77.9,74,5,17.49,clear sky
41,Albany,US,42.6001,-73.9662,17.55,76,14,3.0,few clouds
42,Upernavik,GL,72.7868,-56.1549,-2.83,69,100,8.88,overcast clouds
43,Tual,ID,-5.6667,132.75,83.95,76,100,11.61,overcast clouds
44,Buraydah,SA,26.326,43.975,72.05,23,0,4.61,clear sky
45,Homer,US,59.6425,-151.5483,37.08,96,100,21.25,light rain
46,Mwinilunga,ZM,-11.7358,24.4293,73.36,68,98,4.9,overcast clouds
47,Sindor,RU,62.8629,51.8905,14.85,94,100,9.8,light snow
48,Cabedelo,BR,-6.9811,-34.8339,84.87,68,78,11.12,broken clouds
49,Komsomolskiy,UZ,40.4272,71.7189,38.62,60,6,2.3,clear sky
50,Marzuq,YE,14.4,46.4667,79.34,20,6,9.42,clear sky
51,Acapulco,MX,16.8634,-99.8901,71.42,73,20,3.44,few clouds
52,Rikitea,PF,-23.1203,-134.9692,77.97,75,100,14.58,light rain
53,Kaitangata,NZ,-46.2817,169.8464,48.29,96,99,4.25,overcast clouds
54,Bluff,NZ,-46.6,168.3333,51.39,79,100,8.7,overcast clouds
55,Faanui,PF,-16.4833,-151.75,80.91,76,100,13.91,light rain
56,Rocha,UY,-34.4833,-54.3333,80.4,71,19,5.86,few clouds
57,Victoria,HK,22.2855,114.1577,68.38,88,100,5.01,overcast clouds
58,Sunbury,AU,-37.5833,144.7333,75.22,66,0,1.99,clear sky
59,Mataura,NZ,-46.1927,168.8643,43.75,98,99,1.01,overcast clouds
60,Thompson,CA,55.7435,-97.8558,-23.64,69,0,8.05,clear sky
61,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,0,20.71,clear sky
62,Xiaoweizhai,CN,26.1903,107.5125,39.81,94,100,3.29,overcast clouds
63,Chantada,ES,42.6088,-7.7712,55.54,50,0,2.64,clear sky
64,Nanortalik,GL,60.1432,-45.2371,24.62,86,100,7.18,light snow
65,Gravdal,NO,68.1214,13.5031,33.69,60,75,18.41,broken clouds
66,Barrow,US,71.2906,-156.7887,6.82,78,100,23.02,light snow
67,Plettenberg Bay,ZA,-34.0527,23.3716,77.05,67,21,12.66,few clouds
68,East London,ZA,-33.0153,27.9116,81.86,55,0,7.87,clear sky
69,Ilulissat,GL,69.2167,-51.1,15.82,45,100,14.97,overcast clouds
70,Vysokogornyy,RU,50.1167,139.15,-14.15,100,98,3.38,overcast clouds
71,Petropavl,KZ,54.8753,69.1628,-0.33,93,100,4.43,overcast clouds
72,Chokurdakh,RU,70.6333,147.9167,-21.48,99,100,5.41,overcast clouds
73,College,US,64.8569,-147.8028,39.52,73,75,9.22,broken clouds
74,Cidreira,BR,-30.1811,-50.2056,83.95,69,42,2.8,scattered clouds
75,Evensk,RU,61.95,159.2333,-5.82,80,100,5.35,overcast clouds
76,Hilo,US,19.7297,-155.09,68.79,89,99,5.01,overcast clouds
77,Menongue,AO,-14.6585,17.691,78.19,44,100,7.11,overcast clouds
78,Cape Town,ZA,-33.9258,18.4232,80.11,67,20,4.0,few clouds
79,Vaini,TO,-21.2,-175.2,77.16,94,20,2.3,few clouds
80,Chuy,UY,-33.6971,-53.4616,80.22,72,35,4.36,scattered clouds
81,Kautokeino,NO,69.0125,23.0412,18.61,90,94,10.83,overcast clouds
82,Ust-Tsilma,RU,65.441,52.1498,15.84,93,100,10.89,light snow
83,Yumen,CN,40.2833,97.2,22.71,39,33,7.38,scattered clouds
84,Inta,RU,66.0317,60.1659,11.77,82,13,16.51,few clouds
85,Airai,TL,-8.9266,125.4092,62.82,89,100,2.17,overcast clouds
86,Broken Hill,AU,-31.95,141.4333,76.71,61,11,12.66,light rain
87,Kholtoson,RU,50.2981,103.3097,1.4,97,100,3.06,overcast clouds
88,Fairview,US,40.8126,-73.999,30.2,74,100,3.44,overcast clouds
89,Hamilton,US,39.1834,-84.5333,23.94,72,100,1.99,overcast clouds
90,Geraldton,AU,-28.7667,114.6,73.81,73,0,25.32,clear sky
91,Lompoc,US,34.6391,-120.4579,54.19,81,0,8.05,clear sky
92,Norman Wells,CA,65.282,-126.8329,6.84,85,100,8.05,light snow
93,Fortuna,US,40.5982,-124.1573,35.94,61,20,4.83,few clouds
94,Mahebourg,MU,-20.4081,57.7,80.89,69,40,16.11,scattered clouds
95,Kapaa,US,22.0752,-159.319,71.92,78,40,13.8,scattered clouds
96,Grand Gaube,MU,-20.0064,57.6608,81.0,80,45,7.0,scattered clouds
97,San Rafael,AR,-34.6177,-68.3301,73.18,66,79,10.54,broken clouds
98,Batouri,CM,4.4333,14.3667,98.1,12,2,5.21,clear sky
99,Huarmey,PE,-10.0681,-78.1522,71.85,86,35,5.01,scattered clouds
100,Bilibino,RU,68.0546,166.4372,-37.05,100,100,2.57,overcast clouds
101,Progreso,MX,21.2833,-89.6667,68.11,87,0,7.38,clear sky
102,Linxia,CN,35.6003,103.2064,27.97,61,100,2.42,overcast clouds
103,Key West,US,24.5557,-81.7826,64.4,76,20,9.22,few clouds
104,Piet Retief,ZA,-27.0071,30.8132,80.85,37,0,6.11,clear sky
105,Bom Jesus,BR,-9.0744,-44.3586,84.07,59,16,5.7,few clouds
106,Sao Filipe,CV,14.8961,-24.4956,79.43,46,100,15.46,overcast clouds
107,Ginda,IN,30.6945,78.4932,40.66,93,100,0.22,overcast clouds
108,Gizo,SB,-8.103,156.8419,83.44,77,9,7.58,clear sky
109,Kailua,US,21.4022,-157.7394,73.38,73,20,9.22,few clouds
110,Blackfoot,US,43.1905,-112.345,19.18,95,93,2.98,overcast clouds
111,Kavaratti,IN,10.5669,72.642,79.45,62,100,14.88,overcast clouds
112,Kysyl-Syr,RU,63.8986,122.7617,-0.54,97,100,5.44,overcast clouds
113,Aklavik,CA,68.2191,-135.0107,11.23,95,100,12.01,overcast clouds
114,Katsuura,JP,35.1333,140.3,42.19,56,1,18.52,clear sky
115,Luau,AO,-10.7073,22.2247,80.42,55,32,3.67,scattered clouds
116,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,24.16,light snow
117,Noumea,NC,-22.2763,166.4572,80.01,99,100,2.1,overcast clouds
118,Antalaha,MG,-14.9003,50.2788,79.43,87,99,3.4,moderate rain
119,Bengkulu,ID,-3.8004,102.2655,78.73,79,100,2.04,overcast clouds
120,Saskylakh,RU,71.9167,114.0833,-21.1,100,97,4.25,overcast clouds
121,Juneau,US,58.3019,-134.4197,39.85,95,100,9.22,overcast clouds
122,Birao,CF,10.2849,22.7882,94.87,10,88,8.23,overcast clouds
123,Makakilo City,US,21.3469,-158.0858,71.92,73,100,4.61,overcast clouds
124,Lavrentiya,RU,65.5833,-171.0,6.49,95,100,4.83,overcast clouds
125,Benjamin Aceval,PY,-24.9667,-57.5667,96.94,22,1,5.39,clear sky
126,Haapiti,PF,-17.5667,-149.8667,76.73,76,100,15.61,overcast clouds
127,Sangar,RU,63.9242,127.4739,-15.9,98,100,5.61,overcast clouds
128,Krasnoselkup,RU,65.7,82.4667,-11.94,100,100,7.11,overcast clouds
129,Atar,MR,20.5169,-13.0499,83.55,10,100,13.09,overcast clouds
130,Maltahohe,NA,-24.8333,16.9833,85.05,18,10,13.09,clear sky
131,Sorong,ID,-0.8833,131.25,82.33,78,22,3.0,few clouds
132,Kunzelsau,DE,49.2819,9.6889,47.88,75,75,9.22,broken clouds
133,Zhezkazgan,KZ,47.8043,67.7144,3.18,85,20,11.18,few clouds
134,Devrek,TR,41.2192,31.9558,33.85,91,100,3.11,light snow
135,Saint-Philippe,RE,-21.3585,55.7679,81.99,79,100,18.16,light rain
136,Butaritari,KI,3.0707,172.7902,81.97,71,21,16.64,few clouds
137,Brooks,CA,50.5834,-111.8851,35.58,69,100,13.8,overcast clouds
138,Nueva Gerona,CU,21.8833,-82.8,69.48,63,0,12.39,clear sky
139,Jinchang,CN,38.4953,102.1739,24.26,50,1,2.71,clear sky
140,Uray,RU,60.1247,64.7758,18.27,94,99,7.56,overcast clouds
141,Alice Springs,AU,-23.7,133.8833,89.15,40,75,4.61,broken clouds
142,Touros,BR,-5.1989,-35.4608,86.9,59,84,11.63,broken clouds
143,Deputatskiy,RU,69.3,139.9,-14.89,97,100,3.78,overcast clouds
144,Santa Cruz,BO,-17.8,-63.1667,84.25,65,75,13.8,broken clouds
145,Olhao,PT,37.0286,-7.8411,58.89,63,40,8.05,scattered clouds
146,Faya,SA,18.3851,42.4509,66.31,38,0,7.76,clear sky
147,Bekhtery,UA,46.251,32.2927,27.28,91,100,15.82,light snow
148,Cayenne,GF,4.9333,-52.3333,77.04,91,75,4.61,heavy intensity rain
149,Saint-Pierre,RE,-21.3393,55.4781,82.08,65,100,27.63,overcast clouds
150,New Norfolk,AU,-42.7826,147.0587,63.91,68,100,1.16,overcast clouds
151,Verkhnevilyuysk,RU,63.4453,120.3167,1.51,96,100,5.68,overcast clouds
152,Olafsvik,IS,64.8945,-23.7142,36.99,61,100,10.98,overcast clouds
153,Guerrero Negro,MX,27.9769,-114.0611,57.67,67,0,9.57,clear sky
154,Nabire,ID,-3.3667,135.4833,78.12,91,100,2.75,overcast clouds
155,Avarua,CK,-21.2078,-159.775,78.85,94,100,11.5,overcast clouds
156,Valparaiso,CL,-33.0393,-71.6273,66.47,64,0,3.44,clear sky
157,Cabo San Lucas,MX,22.8909,-109.9124,67.51,73,20,1.99,few clouds
158,Zyryanka,RU,65.75,150.85,-33.3,100,97,5.08,overcast clouds
159,Fairbanks,US,64.8378,-147.7164,39.54,74,100,12.66,overcast clouds
160,Tasiilaq,GL,65.6145,-37.6368,19.56,57,100,9.37,overcast clouds
161,Porto Novo,BJ,6.4965,2.6036,87.62,32,3,10.54,clear sky
162,Tuatapere,NZ,-46.1333,167.6833,45.86,93,94,2.93,overcast clouds
163,Reitz,ZA,-27.8014,28.4273,80.15,26,9,5.88,clear sky
164,Lagoa,PT,39.05,-27.9833,58.41,65,99,6.46,overcast clouds
165,Fredericksburg,US,38.3032,-77.4605,32.59,84,0,0.0,clear sky
166,Kaabong,UG,3.4836,34.1492,80.06,28,100,12.21,overcast clouds
167,Roald,NO,62.5833,6.1333,43.0,81,75,21.85,light rain
168,Khandyga,RU,62.6667,135.6,-23.21,98,100,3.0,overcast clouds
169,Baraya,CO,3.1533,-75.0531,73.2,61,94,2.71,overcast clouds
170,Leshukonskoye,RU,64.8989,45.7622,27.97,93,100,13.4,overcast clouds
171,Zwedru,LR,6.0667,-8.1281,95.58,12,1,5.1,clear sky
172,Mount Gambier,AU,-37.8333,140.7667,66.11,72,100,5.75,overcast clouds
173,Povenets,RU,62.8487,34.8262,31.33,94,100,17.11,light snow
174,Korla,CN,41.7597,86.1469,27.82,53,100,2.73,overcast clouds
175,Yulara,AU,-25.2406,130.9889,84.04,30,0,10.36,clear sky
176,Severo-Kurilsk,RU,50.6789,156.125,22.66,72,88,9.44,overcast clouds
177,Hofn,IS,64.2539,-15.2082,30.22,64,40,9.22,scattered clouds
178,Masuguru,TZ,-11.3667,38.4167,82.89,67,100,8.1,light rain
179,Yerbogachen,RU,61.2767,108.0108,-15.57,100,92,3.65,overcast clouds
180,Kraksaan,ID,-7.7585,113.3962,80.38,84,36,1.01,scattered clouds
181,Kloulklubed,PW,7.0419,134.2556,79.3,79,100,19.37,light rain
182,Ixtapa,MX,20.7,-105.2,70.23,94,100,3.44,overcast clouds
183,Emporia,US,38.4039,-96.1817,46.6,49,0,11.5,clear sky
184,Pevek,RU,69.7008,170.3133,-17.28,97,100,12.93,light snow
185,Amet,IN,25.3,73.9333,54.61,40,0,6.15,clear sky
186,Lebu,CL,-37.6167,-73.65,63.36,72,2,14.79,clear sky
187,Batemans Bay,AU,-35.7167,150.1833,71.1,91,95,4.38,overcast clouds
188,Bolshaya Glushitsa,RU,50.2406,43.5908,14.74,94,100,10.31,overcast clouds
189,Okhotsk,RU,59.3833,143.3,-15.18,84,6,9.6,clear sky
190,Rio Novo,BR,-21.4575,-43.1253,85.05,72,100,3.71,overcast clouds
191,Tyup,KG,42.7276,78.3648,15.17,81,59,6.22,broken clouds
192,Dalvik,IS,65.9702,-18.5286,33.73,79,34,10.89,scattered clouds
193,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,75,4.61,broken clouds
194,Seoul,KR,37.5683,126.9778,42.4,44,75,9.22,broken clouds
195,Puerto Escondido,MX,15.85,-97.0667,72.43,78,0,9.22,clear sky
196,Myrhorod,UA,49.9685,33.6089,22.14,93,100,14.32,snow
197,Luderitz,NA,-26.6481,15.1594,85.59,48,58,19.01,broken clouds
198,Guadalupe Y Calvo,MX,26.1,-106.9667,29.66,65,33,3.09,scattered clouds
199,Shingu,JP,33.7333,135.9833,37.72,72,100,6.02,overcast clouds
200,Iwanai,JP,42.9744,140.5089,18.97,97,90,2.71,overcast clouds
201,Jamestown,US,42.097,-79.2353,9.99,68,100,1.99,overcast clouds
202,Narsaq,GL,60.9167,-46.05,32.22,80,100,3.67,overcast clouds
203,Pacifica,US,37.6138,-122.4869,52.68,72,0,1.01,clear sky
204,Tosya,TR,41.0155,34.0401,27.41,88,100,2.53,light snow
205,Portland,US,45.5234,-122.6762,38.21,91,75,3.0,mist
206,Tomatlan,MX,19.9333,-105.25,67.86,64,100,3.78,overcast clouds
207,Tahta,EG,26.7693,31.5021,61.02,29,11,11.74,few clouds
208,Tynda,RU,55.1667,124.7167,-18.26,99,7,2.64,clear sky
209,Ruwi,OM,23.5996,58.5507,71.29,56,0,8.01,clear sky
210,Churapcha,RU,62.0025,132.4325,-14.96,99,100,3.11,overcast clouds
211,Adra,ES,36.7496,-3.0206,61.38,58,63,16.31,broken clouds
212,Chase,CA,50.8165,-119.6857,30.07,98,100,2.51,overcast clouds
213,Provideniya,RU,64.3833,-173.3,2.23,99,100,5.77,overcast clouds
214,Namatanai,PG,-3.6667,152.4333,79.88,81,73,2.89,light rain
215,Port Alfred,ZA,-33.5906,26.891,78.37,68,1,16.93,clear sky
216,Ostrovnoy,RU,68.0531,39.5131,36.25,93,100,25.19,overcast clouds
217,Koygorodok,RU,60.445,50.9968,15.24,87,95,11.03,overcast clouds
218,Neiafu,TO,-18.65,-173.9833,77.68,94,40,0.0,scattered clouds
219,Kavieng,PG,-2.5744,150.7967,82.6,74,97,5.08,overcast clouds
220,Hasaki,JP,35.7333,140.8333,36.0,58,3,21.77,clear sky
221,Alto Araguaia,BR,-17.3147,-53.2153,86.41,54,3,1.99,clear sky
222,Tiksi,RU,71.6872,128.8694,-11.51,100,100,1.97,overcast clouds
223,Ayorou,NE,14.7308,0.9174,85.62,7,2,12.26,clear sky
224,Madang,PG,-5.2246,145.7966,76.06,91,95,5.32,overcast clouds
225,Ketchikan,US,55.3422,-131.6461,39.67,100,100,3.44,mist
226,Sault Sainte Marie,CA,46.5168,-84.3333,10.96,81,100,3.44,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,81.19,76,17,5.03,few clouds
228,Sevlievo,BG,43.0258,25.1136,27.01,77,100,4.12,light snow
