City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Half Moon Bay,US,37.4636,-122.4286,53.92,69,0,0.0,clear sky
230,Maniitsoq,GL,65.4167,-52.9,24.96,75,100,16.78,overcast clouds
231,Port Angeles,US,48.1181,-123.4307,40.84,98,100,8.05,mist
232,Kitimat,CA,54.0524,-128.6534,35.98,32,100,3.11,overcast clouds
233,Vallenar,CL,-28.5708,-70.7581,73.72,47,50,5.06,scattered clouds
234,Viedma,AR,-40.8135,-62.9967,74.82,29,0,12.12,clear sky
235,Berlevag,NO,70.8578,29.0864,30.15,74,40,29.93,light snow
236,Liwale,TZ,-9.7667,37.9333,75.43,92,100,5.55,moderate rain
237,Miri,MY,4.4148,114.0089,75.34,94,40,8.05,moderate rain
238,Kovdor,RU,67.5662,30.4758,32.27,76,100,11.92,light snow
239,Del Rio,US,29.3627,-100.8968,50.11,80,100,3.44,overcast clouds
240,Boa Vista,BR,2.8197,-60.6733,82.38,57,40,11.5,scattered clouds
241,San Patricio,US,28.017,-97.5169,53.82,82,100,11.81,moderate rain
242,Russell,US,32.3502,-85.1999,30.99,93,0,0.0,clear sky
243,Carutapera,BR,-1.195,-46.02,80.96,63,100,9.08,overcast clouds
244,La Mana,EC,-0.9333,-79.2167,84.9,98,100,0.81,moderate rain
245,Sisimiut,GL,66.9395,-53.6735,19.38,67,100,14.72,overcast clouds
246,Vardo,NO,70.3705,31.1107,32.2,80,0,16.11,clear sky
247,Launceston,AU,-41.45,147.1667,62.24,82,84,0.0,broken clouds
248,Georgetown,MY,5.4112,100.3354,82.33,87,40,1.99,scattered clouds
249,Itambacuri,BR,-18.0311,-41.685,81.18,58,66,4.14,broken clouds
250,Talaya,RU,61.3833,152.75,-33.14,100,100,0.54,overcast clouds
251,Port Hedland,AU,-20.3167,118.5667,86.05,79,53,12.66,broken clouds
252,Bandarbeyla,SO,9.4942,50.8122,76.06,64,100,22.1,overcast clouds
253,Imbituba,BR,-28.24,-48.6703,91.81,57,82,13.94,broken clouds
254,Aasiaat,GL,68.7098,-52.8699,14.05,65,100,20.98,overcast clouds
255,Cuenca,EC,-2.8833,-78.9833,59.13,88,75,2.3,broken clouds
256,Starobaltachevo,RU,56.0013,55.9213,11.26,94,100,4.07,overcast clouds
257,Solnechnyy,RU,50.7214,136.6319,-11.02,97,46,3.38,scattered clouds
258,Aksarka,RU,66.5606,67.7975,-4.99,99,66,8.41,broken clouds
259,Gat,IL,31.61,34.7642,50.68,100,100,6.31,overcast clouds
260,Monticello,US,45.3055,-93.7941,7.95,82,75,14.97,broken clouds
261,Lesnoy,RU,57.6198,63.0784,18.5,96,100,5.86,light snow
262,Souillac,MU,-20.5167,57.5167,80.98,69,40,16.11,scattered clouds
263,Ahipara,NZ,-35.1667,173.1667,66.34,93,100,13.09,overcast clouds
264,Bam,IR,29.106,58.357,52.3,20,0,4.45,clear sky
265,Williston,US,48.147,-103.618,16.21,96,77,7.02,broken clouds
266,Beira,MZ,-19.8436,34.8389,84.29,84,75,23.02,broken clouds
267,Gorontalo,ID,0.5412,123.0595,76.69,95,96,5.06,overcast clouds
268,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,25,0,24.16,clear sky
269,Savannah Bight,HN,16.45,-85.85,75.0,75,4,9.15,clear sky
270,Bambous Virieux,MU,-20.3428,57.7575,80.85,69,40,16.11,scattered clouds
271,Miraflores,MX,19.2167,-98.8083,52.03,81,6,3.76,clear sky
272,Lower Hutt,NZ,-41.2167,174.9167,67.32,84,40,9.22,scattered clouds
273,Dunedin,NZ,-45.8742,170.5036,57.79,92,56,5.03,broken clouds
274,Sterling,US,39.0062,-77.4286,31.6,71,20,4.61,few clouds
275,Paamiut,GL,61.994,-49.6678,27.79,91,100,20.98,snow
276,Esperance,AU,-33.8667,121.9,64.24,83,49,8.34,scattered clouds
277,Casma,CL,-41.0082,-73.1244,60.08,59,62,1.59,broken clouds
278,Qaqortoq,GL,60.7167,-46.0333,32.5,74,100,4.14,overcast clouds
279,Polunochnoye,RU,60.8697,60.4153,5.81,92,28,4.43,scattered clouds
280,Bati,ET,11.1833,40.0167,71.87,40,52,10.31,broken clouds
281,Tarakan,ID,3.3,117.6333,80.1,78,40,1.14,scattered clouds
282,Kahului,US,20.8947,-156.47,72.84,77,0,11.5,clear sky
283,Skjervoy,NO,70.0311,20.9714,32.18,67,100,39.08,light snow
284,Vestmanna,FO,62.1564,-7.1664,38.32,81,75,8.05,broken clouds
285,Pierre,US,44.3683,-100.351,31.12,82,100,5.99,overcast clouds
286,La Tuque,CA,47.4334,-72.7824,-30.75,68,94,0.0,overcast clouds
287,Tamworth,GB,52.634,-1.6959,40.68,85,64,3.0,broken clouds
288,Vicencia,BR,-7.6569,-35.3267,84.81,38,30,10.36,scattered clouds
289,Kupang,ID,-10.1667,123.5833,79.38,94,20,3.44,few clouds
290,Mnogovershinnyy,RU,53.9353,139.9242,-8.57,95,66,4.16,broken clouds
291,Klaksvik,FO,62.2266,-6.589,40.12,63,100,20.54,overcast clouds
292,Qinhuangdao,CN,39.9317,119.5883,21.88,74,17,3.58,few clouds
293,Trairi,BR,-3.2778,-39.2689,87.17,54,100,9.46,overcast clouds
294,Coquimbo,CL,-29.9533,-71.3436,62.33,82,40,3.44,scattered clouds
295,Popondetta,PG,-8.7537,148.2534,74.79,97,72,3.18,broken clouds
296,Hanover,DE,52.3705,9.7332,44.02,89,75,5.75,broken clouds
297,Hay River,CA,60.8156,-115.7999,-5.82,77,100,3.44,light snow
298,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,0.19,66,20,11.18,few clouds
299,Kaniama,CD,-7.5667,24.1833,78.31,71,48,0.74,light rain
300,Rypefjord,NO,70.6333,23.6667,31.75,80,75,27.63,light snow
301,Cortez,US,37.3489,-108.5859,31.42,93,0,9.22,clear sky
302,Namibe,AO,-15.1961,12.1522,80.74,73,25,14.76,scattered clouds
303,Hami,CN,42.8,93.45,26.02,49,100,0.89,overcast clouds
304,Mataram,ID,-8.5833,116.1167,79.61,84,40,5.82,scattered clouds
305,Ponta Do Sol,PT,32.6667,-17.1,68.13,61,92,5.14,overcast clouds
306,Matara,LK,5.9485,80.5353,75.85,79,10,0.31,clear sky
307,Leibnitz,AT,46.7816,15.5384,34.11,76,100,1.99,overcast clouds
308,Marsa Matruh,EG,31.3525,27.2453,57.4,44,40,9.22,scattered clouds
309,Shenjiamen,CN,29.9576,122.298,46.33,82,100,13.35,overcast clouds
310,Hurghada,EG,27.2574,33.8129,63.32,38,13,17.9,few clouds
311,Ascension,US,30.2169,-90.9001,35.6,71,100,2.26,overcast clouds
312,Marystown,CA,47.1666,-55.1483,36.86,100,100,5.99,overcast clouds
313,Agirish,RU,61.9247,63.0231,6.66,99,95,4.72,overcast clouds
314,Weyburn,CA,49.6668,-103.8511,-3.78,77,19,6.91,few clouds
315,Sabha,LY,27.0377,14.4283,59.59,28,8,4.7,clear sky
316,Port Macquarie,AU,-31.4333,152.9167,70.9,73,100,2.77,overcast clouds
317,Pisco,PE,-13.7,-76.2167,71.65,78,11,1.14,mist
318,Metsavan,AM,41.2016,44.2288,18.84,67,52,6.62,broken clouds
319,Nome,US,64.5011,-165.4064,24.87,86,100,5.75,light snow
320,Honningsvag,NO,70.9821,25.9704,26.35,93,100,37.98,overcast clouds
321,Zhigalovo,RU,54.8097,105.1578,-7.26,100,100,1.81,overcast clouds
322,Semey,KZ,50.4111,80.2275,-3.78,84,0,4.47,clear sky
323,Kpandae,GH,8.4689,-0.0113,96.21,9,25,3.87,scattered clouds
324,Kota Kinabalu,MY,5.9749,116.0724,82.38,83,20,4.61,few clouds
325,Lismore,AU,-28.8135,153.2773,71.69,90,100,6.91,overcast clouds
326,Chicaman,GT,15.4,-90.7667,56.52,88,9,0.76,clear sky
327,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,78,100,11.5,overcast clouds
328,Kimbe,PG,-5.5502,150.1429,76.21,93,100,1.97,overcast clouds
329,Jalu,LY,29.0331,21.5482,57.54,45,86,9.46,overcast clouds
330,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,75,5.99,broken clouds
331,Ancud,CL,-41.8697,-73.8203,60.33,67,63,4.0,broken clouds
332,Ferrol,ES,43.4832,-8.2369,54.68,70,8,2.62,clear sky
333,Jiwani,PK,25.05,61.7417,68.22,25,0,6.15,clear sky
334,Erzin,TR,36.9559,36.2,46.92,75,36,6.08,scattered clouds
335,Ban Dung,TH,17.699,103.2596,80.87,38,3,4.32,clear sky
336,Nelson Bay,AU,-32.7167,152.15,73.0,91,100,6.4,overcast clouds
337,Tucuman,AR,-26.8241,-65.2226,75.2,83,75,8.05,broken clouds
338,Dingle,PH,10.9995,122.6711,75.25,92,99,6.69,overcast clouds
339,Matlock,GB,53.1384,-1.5556,40.08,91,6,3.94,clear sky
340,Nacozari,MX,25.3366,-108.2574,47.1,89,22,5.95,few clouds
341,Ramshir,IR,30.8946,49.4092,67.86,32,95,5.7,overcast clouds
342,Cairns,AU,-16.9167,145.7667,78.06,90,100,0.0,overcast clouds
343,Eureka,US,40.8021,-124.1637,36.21,62,31,4.74,scattered clouds
344,Belmonte,BR,-15.8631,-38.8828,79.3,62,92,6.2,overcast clouds
345,Winona,US,43.9666,-91.7668,12.49,100,100,5.75,overcast clouds
346,Chake Chake,TZ,-5.2459,39.7666,82.4,68,98,18.54,overcast clouds
347,Hovd,MN,48.0056,91.6419,-6.7,88,19,5.59,few clouds
348,Iqaluit,CA,63.7506,-68.5145,-13.27,75,100,11.99,light snow
349,Codrington,AU,-38.2667,141.9667,75.16,43,100,13.82,overcast clouds
350,Sochi,RU,43.6,39.7303,39.29,87,100,7.14,moderate rain
351,Krechevitsy,RU,58.617,31.401,24.73,90,93,12.62,overcast clouds
352,Matamoros,MX,25.5333,-103.25,51.91,65,40,6.91,scattered clouds
353,Quelimane,MZ,-17.8786,36.8883,82.35,83,75,6.91,broken clouds
354,Port Lincoln,AU,-34.7333,135.8667,70.38,85,81,3.98,broken clouds
355,Andros Town,BS,24.7,-77.7667,66.16,65,3,12.75,clear sky
356,Davila,PH,18.4726,120.5763,77.23,81,76,20.65,broken clouds
357,Padang,ID,-0.9492,100.3543,78.85,80,100,2.57,overcast clouds
358,Ostersund,SE,63.1792,14.6357,36.61,69,75,19.57,broken clouds
359,Warri,NG,5.5167,5.75,99.09,22,7,3.87,clear sky
360,Hithadhoo,MV,-0.6,73.0833,82.33,68,100,14.09,overcast clouds
361,Haines Junction,CA,60.7522,-137.5108,17.55,86,100,3.44,overcast clouds
362,Acarau,BR,-2.8856,-40.12,87.21,55,84,12.66,broken clouds
363,Kruisfontein,ZA,-34.0033,24.7314,84.88,56,0,28.63,clear sky
364,Nuuk,GL,64.1835,-51.7216,30.81,69,75,8.05,light snow
365,Durban,ZA,-29.8579,31.0292,86.92,77,5,7.0,clear sky
366,Maraa,BR,-1.8333,-65.3667,83.7,71,62,3.31,broken clouds
367,Alofi,NU,-19.0595,-169.9187,73.29,94,40,2.3,scattered clouds
368,Eirunepe,BR,-6.6603,-69.8736,83.17,70,41,2.8,scattered clouds
369,Cherskiy,RU,68.75,161.3,-27.35,98,100,7.0,overcast clouds
370,Porto Belo,BR,-27.1578,-48.5531,88.16,62,31,8.55,scattered clouds
371,Tilichiki,RU,60.4667,166.1,-21.59,95,79,6.91,broken clouds
372,San Quintin,MX,30.4833,-115.95,55.71,67,0,3.91,clear sky
373,Ilo,PE,-17.6394,-71.3375,68.86,73,0,8.05,clear sky
374,Ucluelet,CA,48.9329,-125.5528,40.08,93,0,3.11,clear sky
375,Saint George,US,37.1041,-113.5841,32.59,64,0,9.22,clear sky
376,Saravan,AM,39.7196,45.6483,25.39,87,73,4.92,broken clouds
377,Vanimo,PG,-2.6741,141.3028,78.24,85,100,4.05,overcast clouds
378,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,54,0,21.85,clear sky
379,Hwange,ZW,-18.3693,26.5019,76.91,64,100,3.69,overcast clouds
380,Oistins,BB,13.0667,-59.5333,82.49,61,40,21.85,scattered clouds
381,Izmit,TR,40.7669,29.9169,39.4,59,75,6.91,broken clouds
382,Mezen,RU,65.8522,44.24,31.17,93,100,15.64,overcast clouds
383,Puerto Narino,CO,-3.7703,-70.3831,78.75,71,97,2.17,overcast clouds
384,Sorland,NO,67.667,12.6934,33.87,65,100,33.02,overcast clouds
385,Raudeberg,NO,61.9875,5.1352,43.47,88,100,8.01,overcast clouds
386,Rawson,AR,-43.3002,-65.1023,68.59,38,0,16.26,clear sky
387,Hobyo,SO,5.3505,48.5268,79.03,63,4,24.45,clear sky
388,Ambulu,ID,-8.345,113.6058,77.79,87,90,3.85,overcast clouds
389,Bagula,IN,23.3167,88.65,65.91,76,32,4.14,scattered clouds
390,Charlestown,AU,-32.95,151.6667,72.73,85,97,1.99,overcast clouds
391,Bereda,ES,43.2686,-7.5406,56.41,69,0,1.77,clear sky
392,Kleinmachnow,DE,52.4,13.2333,44.82,92,75,1.01,broken clouds
393,Fort Nelson,CA,58.8053,-122.7002,0.63,99,54,1.23,broken clouds
394,Pinega,RU,64.7001,43.3936,30.54,93,100,14.92,overcast clouds
395,Rio Casca,BR,-20.2261,-42.6508,80.04,68,90,5.97,overcast clouds
396,General Roca,AR,-39.0333,-67.5833,72.0,31,0,4.41,clear sky
397,Mao,ES,39.8885,4.2658,55.96,71,40,9.22,scattered clouds
398,Paracuru,BR,-3.41,-39.0306,86.02,58,100,9.75,overcast clouds
399,Ponta Delgada,PT,37.7333,-25.6667,63.5,55,20,11.5,few clouds
400,La Romana,DO,18.4273,-68.9728,78.53,88,20,0.0,few clouds
401,Batagay,RU,67.6333,134.6333,-15.75,99,100,2.3,overcast clouds
402,Omsukchan,RU,62.5333,155.8,-22.7,97,100,3.76,overcast clouds
403,Tarauaca,BR,-8.1614,-70.7656,83.62,66,50,3.67,scattered clouds
404,Kedrovyy,RU,56.1667,91.8167,5.41,98,100,4.45,overcast clouds
405,Lupiro,TZ,-8.3833,36.6667,82.38,73,100,3.67,light rain
406,Dhidhdhoo,MV,6.8833,73.1,80.87,62,100,11.18,overcast clouds
407,Ashqelon,IL,31.6693,34.5715,51.69,72,100,6.17,overcast clouds
408,Xai-Xai,MZ,-25.0519,33.6442,80.56,67,39,13.04,scattered clouds
409,Quang Ngai,VN,15.1167,108.8,73.29,93,49,3.85,scattered clouds
410,Tukan,RU,53.8409,57.4552,13.24,95,100,1.34,light snow
411,Asau,RO,46.4333,26.4,27.39,67,100,6.17,overcast clouds
412,Bogota,CO,4.6097,-74.0817,56.71,82,40,3.44,scattered clouds
413,Camara De Lobos,PT,32.6333,-16.9667,68.13,82,75,9.22,broken clouds
414,Botwood,CA,49.1499,-55.3482,30.9,81,100,13.15,overcast clouds
415,Coihaique,CL,-45.5752,-72.0662,60.75,59,75,5.75,broken clouds
416,Pestyaki,RU,56.7103,42.6717,6.19,99,40,2.82,scattered clouds
417,Veshenskaya,RU,49.6303,41.7334,19.29,95,99,9.66,overcast clouds
418,Ardesen,TR,41.1911,40.9875,40.96,98,100,14.32,light rain
419,Coahuayana,MX,18.7333,-103.6833,76.48,60,97,3.91,overcast clouds
420,Benoy,TD,8.9833,16.3199,93.25,9,3,4.99,clear sky
421,Ulaangom,MN,49.9811,92.0667,-13.45,79,17,4.97,few clouds
422,Koungheul,SN,13.9833,-14.8,94.96,6,58,13.33,broken clouds
423,Kangaatsiaq,GL,68.3065,-53.4641,9.16,75,100,15.64,overcast clouds
424,Kalininskaya,RU,45.4822,38.6628,36.09,94,100,11.68,overcast clouds
425,Mogadishu,SO,2.0371,45.3438,84.07,65,100,21.85,dust
426,Taoudenni,ML,22.6783,-3.9836,80.85,11,20,11.81,few clouds
427,Molina,CL,-35.1167,-71.2833,68.38,65,0,8.05,clear sky
428,Panalingaan,PH,8.7842,117.4231,78.67,86,52,8.93,broken clouds
429,Sobolevo,RU,54.4299,31.8996,8.49,98,8,1.5,clear sky
430,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,18.41,light shower snow
431,Gold Coast,AU,-28.0,153.4333,74.26,85,40,1.01,scattered clouds
432,Santa Maria,BR,-29.6842,-53.8069,85.3,70,0,3.44,clear sky
433,Oktyabrskiy,RU,54.4815,53.471,10.58,94,100,2.3,overcast clouds
434,Daru,PG,-9.0763,143.2092,80.6,87,100,4.45,overcast clouds
435,Emba,KZ,48.8264,58.1442,4.78,91,8,7.54,clear sky
436,Anadyr,RU,64.75,177.4833,-25.1,75,0,8.95,clear sky
437,Saldanha,ZA,-33.0117,17.9442,69.66,77,36,23.24,scattered clouds
438,Krasnovishersk,RU,60.4078,57.082,9.0,98,97,6.24,overcast clouds
439,Laguna,US,38.421,-121.4238,52.3,93,0,0.0,mist
440,Manokwari,ID,-0.8667,134.0833,79.92,82,90,0.49,overcast clouds
441,Tefe,BR,-3.3542,-64.7114,84.31,84,20,5.75,few clouds
442,Paranavai,BR,-23.0731,-52.4653,89.01,48,59,2.98,broken clouds
443,Kyshtovka,RU,56.555,76.6271,-0.4,98,69,5.79,broken clouds
444,Bilma,NE,18.6853,12.9164,71.19,14,0,9.13,clear sky
445,La Ronge,CA,55.1001,-105.2842,-25.35,68,0,2.3,clear sky
446,Bonavista,CA,48.6499,-53.1147,33.12,81,100,19.62,overcast clouds
447,Campbellton,CA,48.0075,-66.6727,-3.55,93,43,4.52,scattered clouds
448,Podosinovets,RU,60.2776,47.0659,17.87,85,100,12.15,overcast clouds
449,Doha,QA,25.2867,51.5333,73.71,43,0,8.05,clear sky
450,Sur,OM,22.5667,59.5289,69.37,62,0,12.06,clear sky
451,Taman,RU,45.2117,36.7161,28.72,90,100,22.1,overcast clouds
452,Kendari,ID,-3.945,122.4989,79.2,83,99,0.54,overcast clouds
453,Tura,IN,25.5198,90.2201,57.45,83,13,2.59,few clouds
454,Ken Caryl,US,39.5773,-105.1169,36.77,57,0,1.01,clear sky
455,Kollo,NE,13.3043,2.339,88.23,7,0,12.93,clear sky
456,Ous,RU,60.9058,61.5186,12.58,88,38,7.25,scattered clouds
457,Kaeo,NZ,-35.1,173.7833,68.32,92,82,11.48,broken clouds
